payee_pattern,allocate
TFR  FRM CHECKING,account : debit
ZORBAS GREEK AMERICAN,bgm : proj exp : dining
319851 CENEX TOTAL STOP F OOD ST,nv : dining
BARAGA LAKESIDE INN,personal : lodging
CASEYS #2342 3105,proj exp : meal
rent payment,mhb : income : rent : 819helen
A&K Outdoor Services,mhb : maintenance : 711pine
475542 SUPER 8 MOTELS 989 94671 ,proj exp : lodging
403454 MARATHON PETRO2613 54    ,auto : gas
DEBIT DTE Energy 800477474 23101,mhb : utility : gas : baird
DEBIT PNP BILLPAYMENT 072123EK 2,utility : water : 1108parnell
ACC 193102 DATE: 12-12-23 TIME: ,account : csb
39403101 BP#5986070LOTTER'S BAY ,nv : auto : gas
Central Savings Bank - ,mortgage : parnell
Mary Catherine Breen,bgm : mcbreen
LINGO INFORMATIO,utility : phone
TRF LOAN ACC  54688 NOTE NO 0000,mortgage : 819helen
416407 KRIST OIL  35 0100 0306  ,auto : gas
Frank Breen,account : medical
TRF TO LOAN ACCT 54688 NOTE NO 0,mortgage : 819helen
RITE AID 04579,personal : household
HOLIDAY INN EXPRESS,nv : lodging
Credit Union ONE extransfer 2301,mhb : income : rent : 905brown
MIDWEST GEOSCIENCE GRO,bgm : prof : training
451239 U P TIRE SAULT S M MI,auto : maintenance
24-HOUR GRACE OVERDRAFT FEE WAIV,bank : fee
CENTRAL SAVIN PAYMENT,account : csb
security deposit,mhb : security deposit
PRICELN*DELTA AIR LINE,nv : airfare
Tony Champion,mhb : maintenance : 905brown
DEBIT PNP BILLPAYMENT 100623EK 2,utility : water : 1108parnell
Germ Proof Inc,personal : household
412259 ZORBAS GREEK AMERI CAN RE,personal : dining
Payment,asset : 711pine
BIG LOTS 3396 I 7,personal : household
PARKERS HARDWARE,mhb : maintenance : 711pine
MEIJER # 293,personal : household
AUTOMATIC LOAN PAY - AUTOMATIC L,mhb : mortgage : 819helen
MERCHANDISE RET WAL-MART #1936,personal : household
ACC 193102 DATE: 11-25-23 TIME: ,account : csb
TRANSFER FROM DEPOSIT SYSTEM ACC,mhb : income : rent : 711pine-02
DELTA 0068023510735,nv : air fare
427539 DRIFTWOOD RESTAURA NT 906,personal : dining
PROTONMAIL,bgm : equipment : software : license
ACC 193102 DATE: 11-06-23 TIME: ,account : csb
70634002 BIG LOTS STORES - #170 ,personal : household
PICKELMANS 1 S,auto : gas
ATM USAGE FEES,bank : fee
Escrow disbursement,mortgage : escrow : dispersement : 711pine
PARKERS HARDWA,mhb : maintenance : 711pine
Don Earl Heating - ,mhb : water heater : 711pine-02
444500 WALGREENS 10405 SAULT S M,personal : household
444500 PY SAULT ST MARI E COUNSA,mhb : utility : water : 905brown
PRIME VIDEO *HJ8FB0A80,personal : movies
REBATE MARATHON PETRO2613,bgm : rebate
LINKEDIN 7853050436,equipment : computer
Francis Breen - ,account : medical
AIRBNB  HMEBT28HPY,account : csb
"",bank : fee
432743 1668 WINERY SAULT SAI MI ,personal : dining
USAA.COM PAYMNT CREDIT CRD,credit : usaamc
DEBIT SOO FIREPLACE & BILL PAYMT,mhb : maintenance : 711pine
INTL DEBIT CARD TRANS FEES,bank : fee
494166 YESWAY 1174 EDGEMONT SD -,nv : auto : gas
APPLEBEES 839165183915,bgm : proj exp : dining
SQ *BIRD'S EYE OUTFITT,personal : dining
ACC 193102 DATE: 11-12-23 TIME: ,account : csb
MICROSOFT*MICROSOFT 36,bgm : equipment : software : license
MIchelle Breen,bgm : mbreen
CREDIT NIKLAS WOODARD SENDER 680,mhb : income : rent : 905brown
444500 PY SAULT ST MARI E COUNSA,mhb : utility : water : 711pine
GEOTECH,proj exp : equipment
PERFORMANCE PLUS QOC #,bgm : proj exp : equipment
318198 WALGREENS STORE 21 01 ASH,personal : household
306043 PILOT #599 MURDO SD - Deb,nv : auto : gas
444500 PY SAULT ST MARI E COUNSA,utility : water : 1108parnell
CIRCLE K # 06604,bgm : proj exp : dining
DEBIT HARLAND CLARKE CHK ORDER 2,bank : fee
400469 RJ S MARKET SAULT STE XX ,personal : groceries
NIKLAS WOODARD SENDER 652483856 ,mhb : income : rent : 905brown
PAYMNT 230509 ABIGAIL KAWKA - PR,mhb : income : rent : 711pine-01
TRF FROM ACC 5560511 - Credit,mhb : income : rent : 711pine-02
PNP BILLPAYMENT 031523EK,utility : water : 1108parnell
FEE  230405 TRANSACTIONAL - PREA,bank : fee
DEBIT DTE Energy 800477474 23091,utility : electric : 1108parnell
FROM 00000193102 DATE: 12-19-23 ,account : csb
GUSTO PAYROLL CON 166095,bgm : ar
HOLIDAY STATIONS 0262,nv : auto : gas
WIRE LESS 10.00 FEE/ MITCHELL GO,mhb : income : rent : 905brown
WIRE LESS 10.00 FEE/ MITCHEL GOR,mhb : income : rent : 905brown
Escrow auto-disbursement,escrow : dispersement : 891helen
469216 SQ  PETES APPLIANC ES LLC,mhb : maintenance : 711pine
MARATHON PETRO192450,auto : gas
490641 A   1st CD Republi ca    ,personal : household
Central Savings Bank,loan : unsecured
DEBIT DTE Energy 800477474 23101,utility : electric : 1108parnell
ACC 193102 DATE: 10-05-23 TIME: ,account : csb
405522 KRIST OIL 35 SAULT SAI MI,auto : gas
SHELL OIL10011815015,auto : gas
AIRBNB  HMEBT28HPY,bgm : proj exp : lodging
08301084 NNT PARKERS HARDWA R001,mhb : equipment
MARATHON PETRO261354,auto : gas
403482 LOVE'S #844 ST. CHARL MN ,nv : auto :gas
CREDIT NIKLAS WOODARD SENDER 686,mhb : income : rent : 905brown
77827301 SQ *BIRD'S EYE OUT FITT,personal : dining
ATT              Payment,telecom : cell
EFT S/C SVC CHG INTRNTL TR AN - ,bank : fee
REBATE BEACON BRIDG0200,bgm : rebate
MARQUETTE BIG BOY,bgm : proj exp : dining
LINKEDIN 8087360676,equipment : computer
ACC 193102 DATE: 10-02-23 TIME: ,account : csb
PRIME VIDEO *HY9CP93T0,personal : movies
475542 GFL BRIMLEY BRIMLEY MI - ,mhb : maintenance : disposal
DNH*GODADDY.COM,internet : website
DOUD'S MARKET,personal : dining
455194 SERVICE PRO QUICK LUBE SA,auto : maintenance
LINKEDIN PRE*381138026,equipment : computer
FLORES MARIAE GIFT SHO,nv : lodging
469216 SQ LESAINTEMICHEL LE ?? S,personal : household
403482 MEIJER 293 SAULT ST MI - ,personal : household
DTE Energy 800477474,mhb : utility : gas : baird
23000400 GFS STORE #0923 SAULT S,personal : groceries
MIKE S GARAGE,auto : maintenance
DEBIT PNP BILLPAYMENT 071023EK 2,utility : water : 1108parnell
54817001 RITE AID 04579 SAULT ST,personal : household
PENNYS KITCHEN,personal : dining
LSSU,fbreen : tuition
ACH/autopayment,asset : 905brown
security deposit,mhb : security deposit : 711pine-01
TFR  TO  CHECKING,account : bgm
DTE Energy 800477474 230501 - PR,mhb : utility : gas : baird
AMAZON.COM*H79Y62XD2,personal : household
GRAND BEACH RESORT,personal : household
MOBILEXPRESS J,auto : maintenance
SERVICE CHARGE TYME REGIONAL - D,bank : fee
NIU OUTREACH,bgm : prof : training
COUNTRY INN & STES LAC,nv : lodging
81000100 TRACTOR SUPPLY #78 1 SA,personal : household
Escrow disbursement,escrow : dispersement : 891helen
Chippewa County Treasurer - ,mhb : tax : 711pine
IOWA DNR SALES,bgm : prof : training
Central Savings Bank - ,loan : nissan
Holy Name of Mary,bgm : charity
CITY OF SAULT STE MARI,utility : water : 1108parnell
437735 ONOXA  LLC 888 68829 FL -,personal : household
08301084 NNT PARKERS HARDWA R002,mhb : equipment
Sale Baird Property,mhb : income : sale : baird
BANK OF AMERI PAYMENT,account : tax
Wal-Mart Super Cen,proj exp : dining
ENVIRONMENTAL SIMULATI,bgm : equipment : software : license
TYME CASH WITHDRAWAL TERMINAL T6,account : cash
DOLLAR TR 9760 S V,personal : household
PRIME VIDEO *HS9UD1980,personal : movies
470341 GALAXY CINEMAS7266 QPS SA,personal : household
403724 PENNYS KITCHEN SAULT SAI ,personal : dining
CASEYS #3534 74 MI,proj exp : meal
08301084 NNT PARKERS HARDWA R000,mhb : equipment
449215 DD DOORDASH KFC 855 973 1,personal : dining
315796 SHELL SERVICE STAT ION AB,nv : auto : gas
MISSION POINT OUTLET,personal : dining
DEPOSIT,account : cash
TONY CHAMPION PA BILL PAYMT 0514,mhb : maintenance : 905brown
REBATE HOLIDAY INN EXPRES,bgm : rebate
469216 MACKINAC ISLAND FE RRY SA,personal : household
Central Savings Bank,loan : nissan
08301084 NNT PARKERS HARDWA R002,mhb: maintenance : 711pine
DUNN BROTHERS COFFEE -,bgm : proj exp : dining
TERMINAL 23000400 GFS STORE #092,personal : groceries
406449 SOO CURLERS ASSOCI ATION ,personal : dining
319998 DUNHAMS 139 MARIE MI - De,personal : household
DEBIT MEMO - Checks Paid,bank : fee
PRIME VIDEO *4B5P87FY3,personal : movies
MHB Properties LLC,account : mhb
ZOOM.US [phone],bgm : internet : webmeeting
FRANKS PLACE,personal : dining
TRF LOAN ACC  52294 NOTE NO 0000,mortgage : 905brown
02238301 GOLDEN GATE BATTLE MOU ,nv : auto : gas
Chippewa County Treasurer - ,mhb : tax : 819helen
475542 GFL BRIMLEY BRIMLEY MI,mhb : maintenance : disposal
480197 AUSTIN S CIGAR LOU NGE SA,personal : dining
Frank Breen,account : cash
HAMPTON INNS,bgm : proj exp : lodging
PRIME VIDEO *H71PA6U92,personal : movies
ChristianCareMin PAID,insurance : health
THE DAILY WIRE,personal : household
DEBIT SPECTRUM 230807 - Debit,telecom : cable
GUSTO PAYROLL CON 160337,bgm : ar
DRIFTER'S FAMILY RESTA,personal : dining
LEWINSKI & BREWS BILL PAYMT 0514,mhb : legal
DEPOSIT - Credit,mhb : income : reimbursement
WALGREENS STORE 21,personal : household
Payment,asset : 819helen
ORDER OF THE PAYMENT,personal : household
DEPOSIT WIRE LESS 10.00 FEE/ MIT,mhb : income : rent : 905brown
19360046 WAL WAL-MART SUPER 000 ,personal : household
STAX *CHLOE'S BRIDAL,personal : household
469216 SQ BIRD S EYE OUT FITTERS,personal : dining
DEPOSIT - Credit,account : bgm
ROSENDALE MART,bgm : proj exp : dining
IN *GOODWILL INDUS,personal : household
MONTHLY SERVICE FEE,bank : fee
Superior Township - ,mhb : tax : baird
GFS STORE #0923,personal : groceries
469216 SQ PETES APPLIANC ES LLCg,mhb : maintenance : 711pine
DEBIT PNP BILLPAYMENT 081723EK 2,utility : water : 1108parnell
ACC 193102 DATE: 11-30-23 TIME: ,account : csb
DEBIT Cloverland Elect WEB PMTS ,utility : electric : 1108parnell
TRF FROM ACC 5560511,mhb : income : rent : 711pine-02
475542 SUPER 8 MOTELS WEST BRAN ,proj exp : lodging
770446 PAT'S FOODS SAULT SAI MI ,personal : groceries
TRF TO LOAN ACCT 52294 NOTE NO 0,mhb : mortgage : 711pine
411641 PAYPAL TAIMIFUMT2 A 402 9,personal : household
AMERICAN 0018309412265,nv : airfare
770446 WHITETAIL CROSSING TOMAHT,nv : auto : gas
EXPRESSVPN.COM,bgm : internet : website
DROPBOX TZ7KBQ4GJLPC,equipment : computer
Michelle Breen - ,mhb : mbreen
Frank Breen,bgm : fbreen
ACC 193102 DATE: 11-19-23 TIME: ,account : csb
ACC 193102 DATE: 09-22-23 TIME: ,account : csb
444500 STAX CHLOE S BR IDAL SAUL,personal : household
PRIME VIDEO *HJ1LJ8522,personal : movies
DTE Energy 800477474 230501 - PR,mhb : utility : gas : 905brown
GUSTO PAYROLL CON 172210,bgm : ar
KNIGHTS OF COLUM INS. PREM,insurance : life : fb
DEPOSIT,account : bgm
DTE Energy 800477474,utility : electric : 1108parnell
TYME REGIONAL CASH WITHDRAWAL TE,account : cash
Wal-Mart Super Cen,personal : household
NON-HUNTINGTON CASH WITHDRAWAL,account : cash
MICROBAC LABO PAYMENT,bgm : sub : laboratory
Payment,asset : 905brown
319264 KOHLS 1522 4516 I- 75 BUS,personal : household
DEBIT PNP BILLPAYMENT 091223EK 2,utility : water : 905brown
AUTOMATIC LOAN PAY,mortgage : 905brown
CONSUMERCELLULAR WEBPAYMENT,telecom : cell phone
PAT'S FOODS,personal : groceries
ACC 193102 DATE: 11-09-23 TIME: ,account : csb
AMAZON.COM*H70MA9XX2,personal : household
PAYMNT 230307 ABIGAIL KAWKA - PR,mhb : income : rent : 711pine-01
DT *DULUTH TRADING CO,personal : household
413746 U HAUL MOVING ST G OF DRE,nv : truck rental
449215 PAYPAL TAIMIFUMT2 A 402 9,personal : household
TFR  FRM CHECKING,account : bgm
08301084 NNT PARKERS HARDWA R000,mhb: maintenance : 711pine
AUTOMATIC LOAN PAY - AUTOMATIC L,mhb : mortgage : 711pine
Cash,account : cash
HOBBYLOBB 4284 S.,personal : household
Chippewa County Treasurer - ,mhb : tax : baird
ACC 5567854 DATE: 11-14-23 TIME:,account : tax
DEPOSIT - Credit,account : cash
SHELL OIL10047581003,auto : gas
CREDIT NIKLAS WOODARD SENDER 675,mhb : income : rent : 905brown
DEBIT PNP BILLPAYMENT 121623EK 2,utility : water : 1108parnell
442733 PAT S FOODS SAULT SAI MI ,personal : groceries
"Geode Environmental, LLC",bgm : sub : geode
SHELL OIL12408528011,auto : gas
Cloverland Elect WEB PMTS 230502,mhb : utility : electric : 905brown
CIRCLE K # 06604 4,bgm : proj exp : gas
400097 FRANKS PLACE SAULT SAI MI,personal : dining
SOO CURLERS ASSOCIATIO,personal : dining
ACC 5567854 DATE: 09-22-23 TIME:,account : tax
SOO FIREPLACE & BILL PAYMT 05140,mhb : maintenance : 711pine
"Rodenroth Motors, Inc. - ",personal : cadillac
MOLONEYS ALLEY,personal : dining
CHURCH MILITANT,personal : household
08301084 NNT PARKERS HARDWA R001,mhb: maintenance : 711pine
TRF LOAN ACC  52294 NOTE NO 0000,mhb : mortgage : 711pine
ACC 5567854 DATE: 11-30-23 TIME:,account : tax
444500 PY SAULT ST MARI E COUNSA,mhb : utility : water : parnell
TERMINAL 19360005 WM SUPERCENTER,personal : household
407105 MOLONEYS ALLEY SAULT SAI ,personal : dining
OVERDRAFT FEE FOR OVERDRAFT CHEC,bank : fee
USAA P&C AUTOPAY,insurance : auto
TERMINAL 77827301 SQ *BIRD'S EYE,personal : dining
CASHWITHDRAWAL,account : cash
BEST WESTERN/EAST LANS,proj exp : lodging
AMERICAN 0018039500543,nv : airfare
TRF TO LOAN ACCT 52294 NOTE NO 0,mortgage : 905brown
HY-VEE BURLINGTO H,bgm : proj exp : dining
1668 WINERY,personal : dining
469216 SQ ANYTIME TOWING AND RSA,nv : truck rental
EASY SAVINGS REBATE DROPBOX CASH,bgm : rebate
Deposit,account : bgm
A2A PMT DEBIT TERMINAL 0002 1234,mhb : pest control : 711pine
FLORES MARIAE GIFT SHO,nv : dining
DEBIT DTE Energy 800477474 23071,utility : electric : 1108parnell
HOTEL IROQUOIS,personal : dining
Reversal,asset : 819helen
77827301 SQ *SUPERIOR COFFE E RO,personal : dining
EFT S/C REFUND SVC CHG REVERSAL ,bank : fee
INGEOEXPERT,bgm : prof : training
OVERDRAFT FEE,bank : fee
469216 CHEVRON 0072862 TOOELE UT,nv : lodging
413746 U HAULANYTIME TOWI NG AND,nv : truck rental
PAYMNT 230109 ABIGAIL KAWKA,mhb : income : rent : 711pine-01
rent payment,mhb : income : rent : 905brown
BEACON BRIDG02000115,auto : gas
ATT Payment,telecom : cell
TRF LOAN ACC  52665 NOTE NO 0000,loan : nissan
JOSES MEXICAN RESTAURA,personal : dining
Frank Breen,account : csb
GUSTO PAYROLL CON 604294,bgm : ar
TERMINAL 0002 1234567890 ORKIN  ,mhb : pest control : 711pine
Chippewa County Treasurer - ,mhb : tax : 905brown
DEBIT DTE Energy 800477474 23072,utility : electric : 1108parnell
DEBIT Cloverland Elect WEB PMTS ,mhb : utility : electric : 905brown
ACC 193102 DATE: 10-10-23 TIME: ,account : csb
ACC 5567854 DATE: 11-16-23 TIME:,account : tax
SQ *MACLEOD HIGHLAND D,personal : dining
SHELL OIL12989196014,auto : gas
494166 HOLIDAY STATIONS 0 262 SA,auto : gas
ACC 193102 DATE: 12-02-23 TIME: ,account : csb
DOHERTY RESTAURANT,bgm : proj exp : dining
411641 PERKINS RESTAURANT 3714 M,nv : dining
USAA.COM PAY EXT LIFE,insurance : life : fb
PNP BILLPAYMENT 042923EK 230502 ,mhb : tax : 905brown
MHB Properties,account : mhb
08301084 NNT PARKERS HARDWA R001,mhb : maintenance : 711pine
ACC 5567862 DATE: 10-04-23 TIME:,account : csb
480197 PARKERS HARDWARE SAULT SA,mhb : maintenance : 711pine
TFR  TO  CHECKING,account : debit
08736058 NNT PERKINS RESTAU R002,nv : dining
DEBIT DTE Energy 800477474 23111,utility : electric : 1108parnell
CREDIT NIKLAS WOODARD SENDER 668,mhb : income : rent : 905brown
MIchelle Breen,mhb : mbreen
T.J. MAXX #1482,personal : household
DEBIT PNP BILLPAYMENT 081723EK 2,utility : water : 905brown
TERMINAL 08301084 NNT PARKERS HA,mhb : equipment
PNCBANK_XTRANSFR ACCTVERIFY 2305,bank : fee
PNP BILLPAYMENT 031523EK,bgm : rebate
TST* GOOD RESTAURANT &,personal : dining
SPECTRUM,telecom : cable
67213601 BP#1291200EXPRESS STOP ,bank : fee
MIchelle Breen - ,mhb : mbreen
08301084 NNT PARKERS HARDWA R000,mhb : maintenance : 711pine
AUTOMATIC LOAN PAY,mortgage : payment : 819helen
"GOOD RANCHERS, INC.",personal : household
PAYMNT 230206 ABIGAIL KAWKA - PR,mhb : income : rent : 711pine-01
ACC 193102 DATE: 11-20-23 TIME: ,account : csb
SQ *LESAINTEMICHELLE,bank : fee
HOLIDAY STATIONS 0416,nv : auto : gas
"GOOD RANCHERS, INC.",personal : groceries
480197 PARKERS HARDWARE SAULT SA,mhb : equipment
Rate change,mortgage : rate : 711pine
08301084 NNT PARKERS HARDWA R002,mhb : maintenance : 711pine
463269 ORKIN LLC 002 877 620 8 G,mhb : pest control : 711pine
PNP BILLPAYMENT 042923EK 230502 ,mhb : utility : water : 905brown
FLORES MARIAE GIFT SHO,personal : household
Cloverland Elect WEB PMTS,utility : electric : 1108parnell
Frank Breen,mhb : fbreen
BP#1062100GIRI,auto : gas
77827301 SQ *LESAINTEMICHEL LE ?,stmichelle : material
ACH/autopayment,asset : 711pine
DEBIT SPECTRUM 230913 - Debit,telecom : cable
rent payment,mhb : income : rent : 711pine-01
Frank Breen - ,account : tax
MAINTENANCE FEE,bank : fee
469216 SQ  BIRD S EYE OUT FITTER,personal : dining
ACC 193102 DATE: 10-16-23 TIME: ,account : csb
City SSM - ,mhb : rental registration
rent payment,mhb : income : rent : 711pine-02
306043 YESWAY #1174 EDGEMONT SD ,nv : auto : gas
315790 KRIST OIL 35 SAULT SAI MI,auto : gas
469216 SQ BARAGA EDUCATI ONAL Cg,bgm : charity
06546014 LITTLE CAESARS 132 4 00,personal : dining
416407 APPLEBEES 99605699 9600 S,personal : dining
WM SUPERC Wal-Mart,personal : household
TERMINAL 08301084 NNT PARKERS HA,mhb : maintenance : 711pine
CREDIT NIKLAS WOODARD SENDER 664,mhb : income : rent : 905brown
ACC 193102 DATE: 10-03-23 TIME: ,account : csb
Michelle Breen,bgm : mbreen
PAYMNT 230412 ABIGAIL KAWKA - PR,mhb : income : rent : 711pine-01
DEBIT PNP BILLPAYMENT 111523EK 2,utillity : water : 1108parnell
PRIME VIDEO *8B05D4P53,personal : movies
401339 FRANKS PLACE SAULT SAI MI,personal : dining
SVC CHG INTRNTL TR AN - EFT S/C,bank : fee
Michelle Breen,mhb : mbreen
449215 VISTAPRINT 866 207 4 MA -,personal : household
476501 CHINA CATE SAULT STE MI -,personal : dining
WESTWOOD INN & SUITES,nv : lodging
DEPOSIT WIRE LESS $10 FEE CONNOR,mhb : income : rent : 819helen
QUALITY INNS,nv : lodging
468720 JOSES MEXICAN REST AURANT,personal : dining
PRIME VIDEO *HS1F11PR0,personal : movies
Francis Breen,account : csb
DEBIT PNP BILLPAYMENT 110923EK 2,utility : water : 1108parnell
449215 VISTAPRINT 866 207 4 MA,personal : household
23000300 GFS STORE #0923 SAULT S,personal : groceries
 - MAINTENANCE FEE,bank : fee
315796 SHELL SERVICE STAT ION SA,auto : gas
SPECTRUM 230227 - PREAUTHORIZED ,telecom : cable
TFR  TO CHECKING,account : debit
BIGGBY COFFEE STORE 54,bgm : proj exp : dining
CREDIT NIKLAS WOODARD SENDER 658,mhb : income : rent : 905brown
STARBUCKS STORE 52061,personal : dining
306043 WENDOVER TRAVEL CE NTER W,nv : auto : gas
LINKEDIN 8212173726,equipment : computer
449215 EB CALL TO HOLINES S C 80,bgm : charity
ACC 193102 DATE: 11-15-23 TIME: ,account : csb
HOBBY-LOBBY #911,personal : household
424760 PURE COUNTRY RESTA URANT ,personal : dining
ACH/autopayment,asset : 819helen
DEPOSIT,bgm : ar
PLOTDIGITIZER.COM,bgm : equipment : software : license
LINKEDIN 7953477996,equipment : computer
Breen GeoScience - ,account : bgm
DEBIT DTE Energy 800477474 23121,utility : electric : 1108parnell
FEE  230105 TRANSACTIONAL,bank : fee
GUSTO PAYROLL CON 241810,bgm : ar
BP#7841059HOLLY,auto : gas
SP READYPANTRY,personal : household
"",bgm : rebate
00004417 OMO PRECISION AUTO M001,auto : maintenance
AUSTIN'S CIGAR LOUNGE,personal : dining
DTE Energy 800477474,mhb : utility : gas : 905brown
Francis Breen,bgm : fbreen
BARRE COUNTRY DINER,personal : household
443106 DETROIT AIPORT NEW BOSTO ,nv : air fare
401339 307 HARDEES MUNISI NG    ,personal : dining
475542 GFL  BRIMLEY BRIMLEY   MI,mhb : maintenance : disposal
Lori Langendorf CPA,mhb : accountant
SPECTRUM         SPECTRUM,telecom : cable
PRIME VIDEO *HY3A86JZ0,personal : movies
SHELL SERVICE STAT,auto : gas
LSSU,tuition : fb4
CHECKING WITHDRAWAL - Checks Pai,mhb : maintenance : 905brown
Frank Breen - ,account : medical
KRIST OIL 35,auto : gas
DTE Energy 800477474,utility : gas : 1108parnell
TERMINAL 01091461 NNT FOUR SEASO,personal : groceries
DEBIT DTE Energy 800477474 23071,mhb : utility : gas : baird
USAA P&C         AUTOPAY,insurance : auto
TRF LOAN ACC  50083 NOTE NO 0000,mortgage : parnell
DEBIT FEE  230712 TRANSACTIONAL ,bank : fee
469216 SQ RINGOLDE gosq com WA -,personal : household
306043 STINKER #214 - IVE RNESS ,nv : auto : gas
DALE HORNSTRA BILL PAYMT 0514005,mhb : maintenance : snow removal
FEE  230310 TRANSACTIONAL - PREA,bank : fee
MEIJER # 052,personal : household
