payee_pattern,allocate_account,sub_account
PURCHASE FOUR SEASONS MKT,proj exp : meal,
PURCHASE PARKER ACE HAR,equipment : office furniture,
Fee,fee : bank,
SHELL OIL 57446319303 CLAYTON IN,auto : gas,
PET SUPPLIES PLUS #201,dispersement : fb,personal : household
WM SUPERCENTER,dispersement : fb,personal : household
ACH CREDIT 2646387 HUNTINGTON BP,account : bgm,
ALLY ALLY PAYMT,auto : sierra,
PURCHASE CROWNE PLAZA LANSING W,proj exp : lodging,
csb,mortgage : baird : principle,
"PURCHASE OPTICSPLANET, INC.",proj exp : equipment,
PURCHASE LIFETOUCHPHOTOGRAPHY,dispersement : fb,household
PURCHASE PERSONAL TOUCH ART STO,dispersement : fb,personal : household
PURCHASE SUNOCO 0444773600 QPS,auto : gas,
PURCHASE MARTINIS GRILLE AND BA,proj exp : meal,
SHELL OIL 52198310022 WEST BRANC,auto : gas,
DDA CASH ADVANCE,account : cash,
CHEVRON 0205821 LAFAYETTE LA,auto : gas,
ACH DEBIT XXXXX3912 IRS USATAXPY,tax : installment ,
PURCHASE STAR LINE MACKINAC ISL,dispersement : fb,personal : vacation
TARGET 00011692 HORN LAKE MS,proj exp : meal,
HUNTINGTON BP MERCH PMT 180420,account : bgm,
DOLLAR TREE,dispersement : fb,personal : household
PURCHASE CHRISTOPH 301 N LI,auto : gas,
CASEYS BENTON BENTON IL,proj exp : meal,
PURCHASE DUNKIN #356647,proj exp : meal,
RANDOLS RESTAURANT LAFAYETTE LA,proj exp : meal,
1668 WINERY SAULT S MARIE MI,dispersement : fb,personal : dining
CMSVEND*BE'S VENDING GREEN BAY W,proj exp : meal,
PURCHASE PFS*PREMIUM PAYMENT,insurance : gen-prof liability,
HOLIDAY STNSTORE 0262,auto : gas,
Chippewa County Treasurer,tax : property,
MARATHON PETRO112052 SAULT STE. ,auto : gas,
PURCHASE USA GASOLINE,auto : gas,
PURCHASE HY VEE 1044,auto : gas,
KofC,insurance : life : mb,
USAA CREDIT CARD PAYMENT SAN ANT,account : cash,
PURCHASE CUP OF THE DAY,proj exp : meal,
SHOE DEPT 1599,dispersement : fb,personal : clothing
Vern Miron,charity : kofc,
SHELL OIL 57442115002 PLAINFIELD,auto : gas,
PURCHASE JHFS #152 - CAD,auto : gas,
INTERNET PMT TO CCD 043018,credit : voice,
SHELL OIL 57444174502 VILLA PARK,auto : gas,
SQ *MAEVE'S ART SAN FRANCISCO CA,dispersement : fb,household
PAK N SHIP XPRESS SAULT STE. MA ,proj exp : shipping,
THE CHOP HOUSE SMOKYS SEVIERVILL,proj exp : meal,
KofC Insurance,insurance : life : fb,
INTL DEBIT CARD TRANS FEES,fee : bank,
EASY SAVINGS REBATE RBT BEACON &,proj exp : meal,
JCS SEVIERVILLE SEVIERVILLE TN,auto : gas,
Liberty Committee,charity : kofc,
PURCHASE WAL-MART #1294,proj exp : meal,
PURCHASE BCI*BIRCHCOMMUNICATION,telecom : landline,
PENNYS KITCHEN SAULT SAINTE MI,dispersement : fb,personal : dining
PURCHASE WEIRD HAROLDS/,dispersement : fb,personal : household
JOANN STORES #2336,dispersement : fb,personal : household
PURCHASE AMAZON.COM*MT9LD1YO1,equipment : tech reference,
CHEVRON 0304519 LAFAYETTE LA,auto : gas,
OnStar 888-4ONSTAR MI,telecom : onstar,
*FINANCE CHARGE* PURCHASE,fee : bank,
w/drawl,loan : bgm,
DODGE STORE 6201 BLYTHEVILLE AR,auto : maintenance,
939 ANGULAR ST BURLINGTON IA,proj exp : meal,
MOLONEYS ALLEY,dispersement : fb,personal : dining
balance,begin balance,
SAVE A LOT #24479,dispersement : fb,personal : household
PURCHASE AMAZON.COM*M29O32H31,equipment : tech reference,
PURCHASE GRAND HOTEL,dispersement : fb,personal : vacation
HAMPTON INN MT VERNON MOUNT VERN,proj exp : lodging,
ACH DEBIT XXXXX2138 IRS USATAXPY,tax : installment,
PAYPAL *BANANA BUYB,dispersement : fb,personal : household
MERCHANDISE RET YPS*HOMEAWAY HA-,dispersement : fb,personal : household
PURCHASE BEACON & BRIDGE MRKT13,proj exp : meal,
BIG MUDDY'S BURLINGTON IA,proj exp : meal,
TX BD of Pro Geo RENEW FEE,prof : license,
LOCK CITY HOME CTR SAULT SAINTE ,dispersement : fb,personal
PURCHASE YPS*HOMEAWAY HA-LPTBRX,dispersement : fb,personal : household
KOHL'S #1522,dispersement : fb,personal : household
MARATHON PETRO204560 MARION IN,auto : gas,
MARATHON PETRO88609 LEXINGTON KY,auto : gas,
PURCHASE GFS STORE 3195 I75,dispersement : fb,
SHELL OIL 57443877709 SAINT IGNA,auto : gas,
FRANKS PLACE - SAULT S SAULT SAI,dispersement : fb,personal : dining
US Treasury,tax : personal,
Preferred Cred PrefCredit,loan : general,
PURCHASE GOLDEN CHILD KITCHEN,proj exp : meal,
State of MI - Cruz Registration,auto : registration,
Frank Breen,account : personal,
SHELL OIL 22637292108 DURANT MS,auto : gas,
PURCHASE HOLIDAY STNSTORE 0262,auto : gas,
SHELL OIL 10011839007 MOUNT PLEA,auto : gas,
HAMPTON INN MCCOMB MCCOMB MS,proj exp : lodging,
PHIL MOORE BUICK GMC JACKSON MS,auto : maintenance,
PENNYS KITCHEN SAULT SAINTE MI,business development : meal,
RAISING CANE'S #53 LAFAYETTE LA,proj exp : meal,
PENN'S MADISON MADISON MS,proj exp : meal,
CORPORATE ACH 270870315249065 IR,tax : corporate,
PICKLEMAN'S 1 STOP NEWBERRY MI,proj exp : meal,
PURCHASE MCDONALD'S F5353,proj exp : meal,
PURCHASE AMZN MKTP US*M803I1LS1,equipment : tech reference,
PHILLIPS 66 - JACK FLASH EFFINGH,auto : gas,
INTERNET PMT TO CCD 080718,credit : voice,
PURCHASE EXXONMOBIL 97555544,auto : gas,
LSSU,tuition : mcbreen,
PURCHASE CHURCH MILITANT.TV,dispersement : fb,
Dale Hoornstra,utility : other,
PURCHASE BURGER KING #6474 Q07,proj exp : meal,
csb,mortgage : parnell : fee,
ACH DEBIT XXXXX3741 IRS USATAXPY,tax : installment ,
SERVICE CHARGE PERIOD ENDING 08/,fee : bank,
INTERNET TFR FRM CHECKING,account : bgm,
Deep Well,utility : water,
PURCHASE PIZZA HUT 10918,proj exp : meal,
CHINA CATE SAULT S MARIE MI,dispersement : fb,personal : dining
BIGGBY COFFEE #351,dispersement : fb,personal : dining
PURCHASE MEIJER # 293,dispersement : fb,
PURCHASE WALGREENS STOR,dispersement : fb,personal : household
YPS*HOMEAWAY HA-RZ0QLH 866-210-6,dispersement : fb,personal : vacation
PURCHASE ART GALLERY OF ALGOMA,dispersement : fb,household
MCDONALD'S F5896 ST. IGNACE MI,proj exp : meal,
SHELL OIL 51329150042 FORT WAYNE,auto : gas,
SHELL OIL 12361476018 STEELE MO,auto : gas,
PURCHASE BP#8890618BLANEY PRQPS,auto : gas,
REBLOSSOM CONSIGNMENT,dispersement : fb,personal : clothing
FRANKS PLACE SAULT SAINTE MI,dispersement : fb,personal : dining
w/drawl,account : bgm,
PURCHASE MOLONEYS ALLEY,dispersement : fb,
TRACTOR SUPPLY #781 SAULT ST MAR,proj exp : clothes,
BIGGBY COFFEE #351 SAULT SAINTE ,proj exp : meal,
AIRBNB * HMEQ3A4TCZ [phone],proj exp : lodging,
BOURQUE'S SUPERMARK PORT BARRE L,proj exp : meal,
PURCHASE SOO SUPERVALU FOODS,dispersement : fb,personal : groceries
csb,mortgage : parnell : escrow : surplus,
PURCHASE THEDRAKERESTAURANT,proj exp : meal,
MCDONALD'S F17236 NEWBERRY MI,proj exp : meal,
PAYPAL *AUDIOBOOKS [phone] ,dispersement : fb,personal : entertainment
PURCHASE TRACTOR S 4646 75,proj exp : equipment,
PURCHASE PAYLESS SHOESO00044222,dispersement : fb,personal : clothing
GMF Lease,auto : cruze,
PURCHASE SQU*SQ *DEAD RIVER COF,proj exp : meal,
PURCHASE WISH.COM,dispersement : fb,personal : household
PURCHASE RITE AID STORE - 4579,proj exp : meal,
WM SUPERCENTER #7301 CARENCRO LA,proj exp : meal,
HAMPTON INNS 765-6626656 IN,proj exp : lodging,
PURCHASE AMERICINN MOTEL & SUIT,proj exp : lodging,
PURCHASE SHELL OIL 57445373608,auto : gas,
DICK'S CLOTHING&SPORTING OKEMOS ,dispersement : fb,personal : clothing
AIRBNB * HMJTMQXEDA [phone],proj exp : lodging,
EXXONMOBIL 96126230 LANSING MI,auto : gas,
WAL-MART #0578 SEVIERVILLE TN,proj exp : meal,
Loan Payment,mortgage : parnell,
MARY'S BISTRO MACKINAC ISLA MI,dispersement : fb,personal : vacation
INTERNET PMT TO CCD 020918,credit : voice,
ACH CREDIT 1259124 HUNTINGTON BP,account : bgm,
PURCHASE CHARTER COMM,utility : internet service : cable,
Payment from BGM,account : bgm,
PURCHASE LITTLE CAESARS 1324 00,proj exp : meal,
CHINA CATE,dispersement : fb,personal : dining
PURCHASE THE WICKED SISTER,dispersement : fb,personal : dining
MARATHON PETRO261354 SAULT STE. ,auto : gas,
MCDONALD'S F26195 BLYTHEVILLE AR,proj exp : meal,
HLU*HULU 38961389-U,dispersement : fb,personal : entertainment
PURCHASE WALGREENS 2101 ASH,dispersement : fb,personal : household
PURCHASE AIRGASS NORTH,equipment : clothing,
NON-HUNTINGTON ATM WITHDRAWAL FE,fee : atm,
PURCHASE VISTAPR*VISTAPRINT.COM,proj exp : report reproduction,
SHELL OIL 57445373608 CEDAR RIVE,auto : gas,
CONTINUOUS OD CHARGE - 01 DAY,fee : bank,
HAMPTON INN & SUITES LAFAYETTE L,proj exp : lodging,
Michelle Breen,loan : mb,
CUP OF THE DAY SAULT SAINT MI,proj exp : meal,
PURCHASE SOME WEAR ON MACKINAC,dispersement : fb,household : clothing
PURCHASE APPLEBEES 996056999600,proj exp : meal,
Loan Payment,mortgage : baird,
PICKELMAN'S PANTRY & PUB NEWBERR,auto : gas,
OD PROTECTION TRANSFER FROM CRED,credit : voice,
PURCHASE JOANN STORES #2336,charity : stmarys,
CSB Unsecured Loan,account : csb,
EASY SAVINGS REBATE RBT BP#59864,proj exp : meal,
PURCHASE BIGGBY COFFEE STORE 54,proj exp : meal,
Dr. OConnor,medical : general,
CALCULATED SERVICE CHARGE TYPE F,fee : bank,
PERSONAL TOUCH ART STO,dispersement : fb,personal : household
PURCHASE AMAZON.COM,equipment : tech reference,
MOLONEYS ALLEY SAULT SAINTE MI,dispersement : fb,personal : dining
ATT Payment,telecom : cell phone,
PURCHASE WM SUPERCENTER,proj exp : good,
PURCHASE AMZN MKTP US*M03921UW2,equipment : tech reference,
SHELL OIL 57445014400 MUNISING M,auto : gas,
SQ *WOODY'S OUTPOST Manistique M,proj exp : meal,
PURCHASE SQ *SQ *JUDY MOSER,dispersement : fb,personal : household
HUNTINGTON ATM CASH WITHDRAWAL,account : cash,
PURCHASE TIMBER CHARLIE'S FAMIL,proj exp : meal,
SUZANNESOMERSCOM,dispersement : fb,personal : household
Jacksons Lawn Care,utility : other,
CIRCLE K # 06604 [phone] IA,proj exp : meal,
PURCHASE SOO SUPERVALU,dispersement : fb,
HYDRO SPRAY CAR WASH SAULTSTMARI,auto : maintenance,
SPEEDWAY 08740 DEW DE WITT MI,auto : gas,
PURCHASE SOO SUPERVALU,dispersement : fb,personal : groceries
MCDONALD'S F16997 HOUGHTON LAKE ,proj exp : meal,
HARLAND CLARKE CHK ORDER,fee : bank,
MB Loan,account : csb,
HLU*HULU 389613896259,dispersement : fb,personal : entertainment
PURCHASE COUNTRY HEARTH INN AN,proj exp : lodging,
HAMPTON INN & SUITES BAY CITY MI,proj exp : lodging,
PURCHASE MARATHON PETRO261354,auto : gas,
CARDINAL STUDIOS LLC,dispersement : fb,personal : entertainment
NIU OUTREACH [phone] IL,prof : training,
ACH DEBIT XXXXX8110 IRS USATAXPY,tax : installment,
PURCHASE SOO SUPERVALU FOODS,dispersement : fb,
CCMSpecialXfer SPECIALACH,unknown,
DENNY'S #8632 18007336 EFFINGHAM,proj exp : meal,
CUP OF THE DAY,dispersement : fb,personal : dining
ACH DEBIT XXXXX7400 IRS USATAXPY,tax : installment,
MARATHON PETRO261354O,auto : gas,
ARFSTROM PHARM,dispersement : fb,personal : groceries
INTERNET PMT TO CCD 121918,credit : voice,
Payment to MB,account : bgm,
CRACKER BARREL #156 TERRE TERRE ,proj exp : meal,
SHELL OIL 10004172002 OSCEOLA AR,auto : gas,
PURCHASE MEIJER # 293,proj exp : meal,
DT *DULUTH TRADING CO 877-382-23,proj exp : clothes,
WAL-MART #1936,dispersement : fb,personal : groceries
CSB Loan Payment - Principle,loan : csb : principle,
PURCHASE SQU*SQ *DANCING CRANE,proj exp : meal,
SHELL OIL 57443221403 WALTON KY,auto : gas,
PURCHASE PENNYS KITCHEN,business development : meal,
PURCHASE 1668 WINERY,business development : meal,
,account : bgm,
TA CLAYTON CLAYTON IN,proj exp : meal,
PURCHASE AMZN MKTP US*M87603Z30,equipment : tech reference,
Invoice - AIG,account : bgm,
GUSTO CON 313669,account : ar,
PURCHASE BIG BOY 14 GAYLORD,proj exp : meal,
KANKAKEE FRFLD INN KANKAKEE IL,proj exp : lodging,
PURCHASE BIGGBY COFFEE #351,proj exp : meal,
CVS/PHARMACY #08282 EAST LANSING,proj exp : meal,
HAMPTON INN GRENADA GRENADA MS,proj exp : lodging,
PURCHASE T J MAXX 4500 I-7,dispersement : fb,personal : clothing
STAPLES DIRECT 800-3333330 MA,equipment : office supplies,
BIG LOTS 3396 I 7,dispersement : fb,personal : household
KWIK TRIP 65200006528 FOND DU LA,auto : gas,
PURCHASE RTL OF MICHIGAN*RLM B,charity : rtl,
EXXONMOBIL 97670137 RUSSELL IL,auto : gas,
JOANN STORES #,dispersement : fb,personal : household
INT*IN *GOODWILL INDUS,dispersement : fb,personal : household
PURCHASE 1668 WINERY,dispersement : fb,personal : dining
PURCHASE PARKER ACE HAR,dispersement : fb,personal : dining
THOSE CATHOLIC MEN INC,dispersement : fb,personal : subscription
OJIBWA EXPRESS CON MARQUETTE MI,equipment : office supplies,
INTERNET PMT TO CCD 041118,credit : voice,
BIRCH COMMUNCAT INVPMT,telecom : landline,
BURGER KING #11714 Q07,dispersement : fb,personal : dining
TLF*COED FLOWERS AND G,dispersement : fb,personal : household
MICHAELS STORES 5807,dispersement : fb,personal : household
EXTENDED OVERDRAFT FEE,fee : bank,
PURCHASE KOHLS 152 4516 I-7,dispersement : fb,
SUZY SHIER 7391,dispersement : fb,personal : household
SHELL OIL 10003680013 LAFAYEETE ,auto : gas,
CRACKER BARREL #393 GAS C GAS CI,proj exp : meal,
SOLO TRATTORIA,dispersement : fb,personal : dining
MCDONALD'S F18237 CASEY IL,proj exp : meal,
csb,mortgage : parnell : escrow : dispersement,
PURCHASE THE JAUNTING CART,proj exp : meal,
CHICK-FIL-A #02327 LAFAYETTE LA,proj exp : meal,
PURCHASE GEOTECH,proj exp : equipment,
Interest,fee : interest,
RMP Services,medical : rmp,
HOLLYWOOD WAX MUSEUM,dispersement : fb,personal : entertainment
PURCHASE CASEYS BURLINGTON,auto : gas,
PURCHASE MARATHON PETRO60996,auto : gas,
MONTHLY CHECKING FEE,fee : bank,
CIRCLE K 01691 LAFAYETTE LA,auto : gas,
cash,account : personal,
MERCHANDISE RET YPS*HOMEAWAY HA-,unknown,
CAFE MOSAIC - OPELOUSA OPELOUSAS,proj exp : meal,
PURCHASE SEC OF STATE BRANCH374,auto : registration,
PURCHASE RED WINGS STORE 43,proj exp : clothing,
USAA CHK-INTRNT TRANSFER,account : usaa,
ETERNAL LIFE 502-3483963 KY,dispersement : fb,personal
PURCHASE WAL-MART #1936,proj exp : meal,
GRAND HOTEL LLC 906-8473331 MI,dispersement : fb,personal : vacation
INTERNET PMT TO CCD 032618,credit : voice,
w/drawl,account : cash,
INTEREST PAYMENT,fee : bank,
ROC #16 JOHNSTON CITY IL,auto : gas,
NON-HUNTINGTON CASH WITHDRAWAL,loan : mb,
PURCHASE RODENROTH MOTO,auto : maintenance,
PICKLEMAN'S 1 STOP NEWBERRY MI,auto : gas,
CBS ALL ACCESS,dispersement : fb,personal : entertainment
INTERNET PMT TO CCD 041818,credit : voice,
BOB EVANS REST #0170 BOWLING GRE,proj exp : meal,
LOVE S TRAVEL 00002543 MOORESVIL,auto : gas,
PURCHASE GFS STORE 3195 I75,dispersement : fb,personal : groceries
PURCHASE AMAZON.COM*M84WQ4LJ1,equipment : tech reference,
PURCHASE SQ *SQ *BOOMERANG RETR,dispersement : fb,
PURCHASE HELLOFRESH.COM 800-733,dispersement : fb,v
CHICAGO BOOKS & JOU [phone],dispersement : fb,personal : subscription
HUNTINGTON BP MERCH PMT 181001,account : bgm,
PURCHASE CITY OF E LANSING PARK,proj exp : parking,
INTERNET PMT TO CCD 100218,credit : voice,
ALLY PAYMT,auto : sierra,
PENNYS KITCHEN,dispersement : fb,personal : dining
ACH DEBIT XXXXX9692 IRS USATAXPY,tax : installment,
HUNTINGTON BP MERCH PMT 180501,account : bgm,
PURCHASE MARATHON PETRO112052,auto : gas,
HLU*HULU 389613896498,dispersement : fb,personal : entertainment
PURCHASE NETBRANDS MEDIA CORP.,dispersement : fb,
PURCHASE DAIRY QUEEN #13026,dispersement : fb,personal : dining
AIRBNB * HM3PBWFJXR [phone],proj exp : lodging,
SCHULER BOOKSMUSIC OKEMOS MI,dispersement : fb,personal : entertainment
PURCHASE GFS STORE 3195 I75,dispersement : fb,household : groceries
PURCHASE MOLONEYS ALLEY,dispersement : fb,personal : dining
THEDRAKERESTAURANT BURLINGTON IA,proj exp : meal,
SATELLITE RECEI,dispersement : fb,personal : household
PURCHASE WALGREENS 2101 ASH,dispersement : fb,
PURCHASE AMAZON.COM AMZN.COM/BI,equipment : tech reference,
BIGGBY COFFEE STORE 542 GAYLORD ,proj exp : meal,
DULUTH TRADING STORE PORT WASHIN,dispersement : fb,personal : clothing
EASY SAVINGS REBATE RBT AMERICIN,proj exp : lodging,
War Memorial,training : mb,
SERVICE CHARGE PERIOD ENDING 09/,fee : bank,
NON-HUNTINGTON CASH WITHDRAWAL,account : cash,
BP#8833196RICKERS #38 INDIANAPOL,auto : gas,
MC Breen,tuition : mcbreen,
APL* ITUNES.COM/BILL,dispersement : fb,personal : entertainment
SUPER 1 FOODS 629 CARENCRO LA,proj exp : meal,
LINKEDIN-424*6627464 LNKD.IN/BIL,equipment : computer,
PURCHASE PARKER ACE HARDWARE,equipment : office furniture,
Invoice,account : bgm,
SOCIETY OF EXPLORATION 918-497-5,prof : association,
PURCHASE SHOPKO 16,auto : gas,
NATIONAL OFFICE PRODUCTS SAULTSA,equipment : office supplies,
PURCHASE BP#5986443LAKESHOREQPS,auto : gas,
KRIST OIL 3*,auto : gas,
SHELL OIL 57525334801 MADISON MS,auto : gas,
HUNTINGTON BP MERCH PMT 180108,account : bgm,
PURCHASE MEIJER # 293,dispersement : fb,personal : groceries
OFFICE DEPOT #629 SOUTH HAVEN MS,equipment : office supplies,
COURTYARD BY MARRIOTT LANSING MI,proj exp : lodging,
EASY SAVINGS REBATE RBT SUNOCO 0,proj exp : meal,
PURCHASE HOLIDAY STNSTORE 0231,auto : gas,
KRIST OIL 3* SAULT SAINTE MI,auto : gas,
DAILY WIRE 817-8503600 TX,dispersement : fb,personal : subscription
MARATHON PETRO261354O SAULT STE.,auto : gas,
PURCHASE CIRCLE K # 06604,auto : gas,
PURCHASE DAFTER LANDFILL,utility : disposal,
PYMT BY FUNDS TRANSFER,account : personal,
PURCHASE SQ *SQ *BOOMERANG RETR,dispersement : fb,personal : household
CIRCLE K # 21530 WINONA MS,proj exp : meal,
AIRBNB * HME8CB3CFN [phone],proj exp : lodging,
USAA.COM PAY EXT LIFE,insurance : life : fb,
PURCHASE PARKER ACE HAR,proj exp : equipment,
PURCHASE WALGREENS 2101 ASH,dispersement : fb,household : personal
SQ *CC'S COFFEE HOU CARENCRO LA,proj exp : meal,
PURCHASE PAK N SHIP XPRESS,proj exp : shipping,
MERCHANDISE RET AIRBNB * HMYH59N,proj exp : lodging,
APGO TORONTO CD,prof : license,
INTERNET PMT TO CCD 121818,credit : voice,
PURCHASE ROAD RANGER #265,auto : gas,
PURCHASE TRACTOR-S 6818 SOU,proj exp : equipment,
PURCHASE AMAZONPRIME MEMBERSHIP,equipment : tech reference,
HUNTINGTON BP MERCH PMT 181221,account : bgm,
HAMPTON INN ANDERSON ANDERSON IN,proj exp : lodging,
JL DARLING [phone] WA,dispersement : fb,personal : clothing
R&R Marine,equipment : storage,
PURCHASE JCPENNEY 0703,dispersement : fb,personal : household
PURCHASE POSHMARK,dispersement : fb,
MACKINAC OLD TIME PHOTO MACKINAC,dispersement : fb,personal : vacation
PIONEER INN & SUITES ESCANABA MI,proj exp : lodging,
HUNTINGTON ATM CASH WITHDRAWAL,loan : mb,
INVOL OFFSET,dispersement : fb,personal : household
OFFICE DEPOT # 2745 LAFAYETTE LA,equipment : office supplies,
PURCHASE FRANKS PLACE,dispersement : fb,personal : dining
USAA CREDIT CARD PAYMENT SAN ANT,account : bgm,
CAFE VERMILIONVILLE LAFAYETTE LA,proj exp : meal,
FRANKS PLACE - SAULT S,dispersement : fb,personal : dining
CIRCLE K 01691 LAFAYETTE LA,proj exp : meal,
PAYPAL *BARONIUS,dispersement : fb,personal : household
DEPOSIT,account : ar,
ANOTHER BROKEN EGG - BATO BATON ,proj exp : meal,
Dr. Mercer,medical : dental,
